Ben: ['ben\n', 'tiffany\n'] 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Ella: ['ella\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Masashi Kishimoto', ' Naruto\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('J.K. Rowling', ' Harry Potter Series\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

Leslie: ['leslie\n', 'roflol\n'] 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 

Sam: ['leslie\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

Cedric Jones: ['cedric jones\n', 'cust8\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('John Wyndham', ' The Chrysalids') 

Don Wang: ['hidan\n', 'mclean\n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('Tom Clancy', ' The Hunt for Red October\n') 
('Cornelia Funke', ' Inkheart\n') 
('Aldous Huxley', ' Brave New World\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
('Shueisha', ' Shonen Jump Series\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('John Wyndham', ' The Chrysalids') 

McLean: ['cust8\n', 'mclean\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('William Golding', ' Lord of the Flies\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

Shannon: ['roflol\n', 'shannon\n'] 
('Orson Scott Card', " Ender's Game\n") 
('Gary Paulsen', ' Hatchet\n') 

Joshua: ['albus dumbledore\n', 'joshua\n'] 

Jeremy: ['roflol\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

Pablo Sanchez: ['ben\n', 'hidan\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Orson Scott Card', " Ender's Game\n") 
('Tom Clancy', ' The Hunt for Red October\n') 
('John Flanagan', " Ranger's Apprentice Series\n") 
('Cornelia Funke', ' Inkheart\n') 
('Will Hobbs', ' Far North\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Gary Paulsen', ' Hatchet\n') 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Shueisha', ' Shonen Jump Series\n') 
('Neil Shusterman', ' The Shadow Club\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('Eric Walters', ' Shattered\n') 
('H G Wells', ' The War Of The Worlds\n') 
('Patricia C. Wrede', ' Dealing with Dragons\n') 

Scream: ['joshua\n', 'scream\n'] 
('Harper Lee', ' To Kill a Mockingbird\n') 

ROFLOL: ['roflol\n', 'shannon\n'] 
('Jeff Smith', ' Bone Series\n') 
('H G Wells', ' The War Of The Worlds\n') 

Albus Dumbledore: ['albus dumbledore\n', 'joshua\n'] 

Alexandra: ['roflol\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

NaRwHaLs: ['narwhals\n', 'roflol\n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 

J-Rok: ['j-rok\n', 'leslie\n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

snoosh: ['snoosh\n', 'tiffany\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('F. Scott Fitzgerald', ' The Great Gatsby\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Eric Walters', ' Shattered\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Huxil: ['megan\n', 'roflol\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

hidan: ['hidan\n', 'sidney\n'] 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jeff Smith', ' Bone Series\n') 

Leah: ['sidney\n', 'zachary\n'] 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Shueisha', ' Shonen Jump Series\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

Boxxy: ['boxxy\n', 'cust8\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('William Goldman', ' The Princess Bride\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Rosanna: ['rosanna\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

Claire: ['claire\n', 'cust8\n'] 
('Laurie Halse Anderson', ' Speak\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Jeff Smith', ' Bone Series\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

David: ['david\n', 'strongbad\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 

Zachary: ['hidan\n', 'zachary\n'] 
('Tom Clancy', ' The Hunt for Red October\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

ParseClaws: ['cust10\n', 'parseclaws\n'] 
('William Gibson', ' Neuromancer\n') 
('William Goldman', ' The Princess Bride\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 

Tiffany: ['cust8\n', 'tiffany\n'] 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('William Golding', ' Lord of the Flies\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jeff Smith', ' Bone Series\n') 

Sidney: ['cust8\n', 'sidney\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('William Goldman', ' The Princess Bride\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Tony  : ['tiffany\n', 'tony  \n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Gary Paulsen', ' Hatchet\n') 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Eric Walters', ' Shattered\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Mark: ['joe\n', 'mark\n'] 
('William Golding', ' Lord of the Flies\n') 
('Alice Hoffman', ' Practical Magic\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Shueisha', ' Shonen Jump Series\n') 
('J R R Tolkien', ' The Hobbit\n') 

NuNu: ['cust8\n', 'megan\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Hamza ALi: ['mike williams\n', 'nathan\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Mitch Albom', ' The Five People You Meet in Heaven\n') 
('Isaac Asimov', ' Foundation Series\n') 
('Orson Scott Card', " Ender's Game\n") 
('Suzanne Collins', ' The Hunger Games\n') 
('William Golding', ' Lord of the Flies\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Philip Pullman', ' The Golden Compass\n') 

dencellia: ['dencellia\n', 'hidan\n'] 
('Tom Clancy', ' The Hunt for Red October\n') 
('Masashi Kishimoto', ' Naruto\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('Christopher Paolini', ' Eragon\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

Nathan: ['mike williams\n', 'nathan\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Mitch Albom', ' The Five People You Meet in Heaven\n') 
('Isaac Asimov', ' Foundation Series\n') 
('Orson Scott Card', " Ender's Game\n") 
('Suzanne Collins', ' The Hunger Games\n') 
('William Golding', ' Lord of the Flies\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Philip Pullman', ' The Golden Compass\n') 

James: ['ben\n', 'james\n'] 
('Orson Scott Card', " Ender's Game\n") 
('John Flanagan', " Ranger's Apprentice Series\n") 
('Cornelia Funke', ' Inkheart\n') 
('Will Hobbs', ' Far North\n') 
('Christopher Paolini', ' Eragon\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Neil Shusterman', ' The Shadow Club\n') 
('Jeff Smith', ' Bone Series\n') 
('Eric Walters', ' Shattered\n') 
('H G Wells', ' The War Of The Worlds\n') 
('Patricia C. Wrede', ' Dealing with Dragons\n') 

KeeLed: ['cust8\n', 'keeled\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('William Golding', ' Lord of the Flies\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Megan: ['megan\n', 'shannon\n'] 
('Meg Cabot', ' The Princess Diaries\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Jeff Smith', ' Bone Series\n') 

